"0","head(available_tags(""amenity""), 24)
"
"1"," [1]"
"1"," ""animal_boarding""       "
"1"," ""animal_shelter""        "
"1"," ""arts_centre""           "
"1"," ""atm""                   "
"1"," ""baby_hatch""            "
"1"," ""baking_oven""           "
"1","
"
"1"," [7]"
"1"," ""bank""                  "
"1"," ""bar""                   "
"1"," ""bbq""                   "
"1"," ""bench""                 "
"1"," ""bicycle_parking""       "
"1"," ""bicycle_rental""        "
"1","
"
"1","[13]"
"1"," ""bicycle_repair_station"""
"1"," ""biergarten""            "
"1"," ""boat_rental""           "
"1"," ""boat_sharing""          "
"1"," ""brothel""               "
"1"," ""bureau_de_change""      "
"1","
"
"1","[19]"
"1"," ""bus_station""           "
"1"," ""cafe""                  "
"1"," ""car_rental""            "
"1"," ""car_sharing""           "
"1"," ""car_wash""              "
"1"," ""casino""                "
"1","
"
