"0","res_bank
"
"1","Simple feature collection with 850 features and 4 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -74.22071 ymin: 4.531904 xmax: -74.02355 ymax: 4.810972"
"1","
"
"1","geographic CRS: WGS 84
"
"1","First 10 features:
"
"1","         "
"1","    osm_id"
"1","             name"
"1"," amenity"
"1","  atm"
"1","                   geometry"
"1","
292776528"
"1"," 292776528"
"1","       Davivienda"
"1","    bank"
"1"," <NA>"
"1","  POINT (-74.13741 4.63605)"
"1","
327451320"
"1"," 327451320"
"1","       Davivienda"
"1","    bank"
"1","  yes"
"1"," POINT (-74.08347 4.630389)"
"1","
369320464"
"1"," 369320464"
"1","      Bancolombia"
"1","    bank"
"1","  yes"
"1","   POINT (-74.05661 4.6704)"
"1","
369320535"
"1"," 369320535"
"1","       Davivienda"
"1","    bank"
"1","  yes"
"1"," POINT (-74.05619 4.669895)"
"1","
369321132"
"1"," 369321132"
"1","        AV Villas"
"1","    bank"
"1","  yes"
"1"," POINT (-74.05177 4.666699)"
"1","
374448489"
"1"," 374448489"
"1","             BBVA"
"1","    bank"
"1","  yes"
"1"," POINT (-74.04464 4.733994)"
"1","
385176594"
"1"," 385176594"
"1","             <NA>"
"1","    bank"
"1"," <NA>"
"1"," POINT (-74.07138 4.605569)"
"1","
385626411"
"1"," 385626411"
"1"," Banco de BogotÃ¡"
"1","    bank"
"1","  yes"
"1"," POINT (-74.04864 4.682842)"
"1","
392342509"
"1"," 392342509"
"1","       Davivienda"
"1","    bank"
"1","  yes"
"1"," POINT (-74.04639 4.749124)"
"1","
401423492"
"1"," 401423492"
"1"," Banco de BogotÃ¡"
"1","    bank"
"1"," <NA>"
"1"," POINT (-74.05795 4.658711)"
"1","
"
